deal_id,start_date,min_req,treatment,prom_length,price,discount_pct,coupon_duration,featured,limited_supply,fb_likes,quantity_sold,revenue,regiao
look-what-i-made,6/15/2012,1,0,5,20,50,108,0,1,11,80,1600,Norte
luke-adams-glass-4,5/29/2012,1,0,5,45,50,188,0,1,30,240,10800,Oeste
luna-park-at-coney-island-3,5/15/2012,1,0,5,22,50,109,0,1,695,1000,22000,Leste
magic-waters-9,7/31/2012,1,0,4,24,50,18,0,1,71,320,7680,Leste
major-league-bocce-boston,6/2/2012,1,0,4,29,52,5,0,1,25,20,580,Sul
manhattan-helicopters-2,1/26/2012,1,0,4,149,32,187,0,0,25,110,16390,Leste
manhattan-kayak-company-4,5/19/2012,1,0,4,39,51,133,0,1,73,640,24960,Leste
mccormick-bridgehouse-chicago-river,7/21/2012,1,0,4,8,50,98,0,1,38,420,3360,Norte
medieval-times-chicago,1/20/2012,1,0,4,39,42,1,0,1,83,410,15990,Leste
midwestern-helicopter-1,7/13/2012,1,0,5,149,50,185,0,1,4,10,1490,Norte
monkey-zone,7/23/2012,1,0,4,10,55,1812,0,1,28,410,4100,Oeste
morgans-thunder-bowl,2/16/2012,1,0,3,25,71,188,0,1,40,1000,25000,Sul
movie-world-cinemas,4/30/2012,1,0,4,9,53,92,0,0,52,1000,9000,Leste
murder-mystery-inc-1,6/9/2012,1,0,2,99,50,187,1,1,59,280,27720,Norte
museum-city-new-york,7/1/2012,1,0,7,10,50,181,0,1,46,790,7900,Norte
museum-of-sex-2,2/2/2012,1,0,4,19,50,187,1,0,242,1000,19000,Leste
must-see-central-park,6/19/2012,1,0,6,10,50,187,0,1,178,1000,10000,Norte
national-golf-expo,2/16/2012,1,0,4,24,50,16,0,1,23,260,6240,Sul
national-museum-of-crime-and-punishment-11,2/2/2012,1,0,3,9,55,65,0,0,12,60,540,Sul
national-vietnam-veterans-art-museum,5/11/2012,1,0,3,10,50,145,0,1,8,90,900,Norte
new-museum,1/31/2012,1,0,3,30,50,2,0,0,31,140,4200,Norte
new-york-cinema-village,2/1/2012,1,0,3,6,50,2,0,1,53,410,2460,Oeste
new-york-sailing-school-2,7/5/2012,1,0,5,99,51,85,0,1,14,40,3960,Oeste
new-york-water-taxi-and-circle-line-new-york,5/30/2012,1,0,5,14,52,124,0,1,311,1000,14000,Norte
nuyorican-poets-cafe,1/28/2012,1,0,4,15,56,129,0,0,58,310,4650,Leste
oak-forest-bowl,6/8/2012,1,0,3,25,71,187,0,1,15,510,12750,Oeste
odyssey-cruises-chicago,6/7/2012,1,0,4,59,49,143,0,1,274,1000,59000,Oeste
odyssey-fun-world-2,6/27/2012,1,0,4,18,50,66,0,1,96,1000,18000,Norte
ohare-paintball-park-1,2/9/2012,1,0,4,30,54,187,0,0,147,910,27300,Oeste
olinville-arms,5/14/2012,1,0,4,39,72,190,0,1,207,340,13260,Sul
olinville-arms-co,2/16/2012,1,0,4,39,72,187,0,0,100,890,34710,Leste
olly-olly-play-cafe-1,4/29/2012,1,0,3,25,58,185,0,1,12,210,5250,Oeste
onboard-tours-ny,2/17/2012,1,0,3,29,52,119,0,1,0,190,5510,Leste
one-stop-fun-5,6/1/2012,1,0,5,35,53,89,0,1,55,450,15750,Oeste
operation-paintball-chicago-1,6/16/2012,1,0,3,30,60,186,0,1,27,40,1200,Norte
orland-bowl,5/14/2012,1,0,3,29,65,170,0,1,50,520,15080,Norte
paddle-and-trail-3,6/2/2012,1,0,3,50,50,59,0,1,61,130,6500,Sul
paper-crown-gallery,4/14/2012,1,0,3,30,65,158,0,1,25,90,2700,Sul
paramotor-tours-4,2/9/2012,1,0,6,75,50,428,1,0,86,270,20250,Norte
paramotor-tours-6,5/18/2012,1,0,6,109,64,366,0,1,173,240,26160,Sul
paramotor-tours-boston,7/19/2012,1,0,6,109,64,362,0,1,196,240,26160,Sul
party-time-palace-1,6/22/2012,1,0,3,150,41,161,0,1,23,140,21000,Sul
pedal-pub-chicago,5/6/2012,1,0,3,149,61,185,0,1,65,20,2980,Oeste
peggy-notebaert-nature-museum-3,5/1/2012,1,0,3,30,50,92,0,1,31,410,12300,Leste
pelham-picture-house,1/12/2012,1,0,3,18,51,188,0,1,10,150,2700,Oeste
penobscot-adventures-3,7/30/2012,1,0,5,99,55,363,0,1,70,50,4950,Leste
phat-tire-bike-tours,6/16/2012,1,0,6,49,51,134,0,1,1,5,245,Norte
play-23,5/11/2012,1,0,4,15,50,186,0,1,65,300,4500,Leste
polluted-eyeball,2/15/2012,1,0,3,35,56,135,0,0,46,170,5950,Oeste
putting-edge-chicago-1,5/13/2012,1,0,3,10,52,110,0,0,30,710,7100,Leste
randolph-recreation,1/27/2012,1,0,4,40,68,375,0,1,31,60,2400,Sul
reznik-studios-nyc,1/20/2012,1,0,3,29,71,96,0,0,2,100,2900,Leste
rib-adventure-tours-1,5/14/2012,1,0,5,45,63,42,0,1,29,220,9900,Sul
richmond-hunting-club-1,2/16/2012,1,0,4,92,46,365,0,1,8,170,15640,Leste
robin-hood-springtime-festival-3,5/7/2012,1,0,4,16,50,5,0,1,22,20,320,Sul
rockys-fun-house-miniature-golf,1/30/2012,1,0,2,7,53,185,0,0,21,190,1330,Oeste
rotorzen-helicopters-3,7/29/2012,1,0,5,79,60,365,0,1,46,100,7900,Leste
rusty-wallace-chicago-1,7/8/2012,1,0,4,64,50,83,0,1,25,70,4480,Leste
s-s-badger,7/29/2012,1,0,6,149,54,74,0,1,23,10,1490,Norte
s3-leagues,6/26/2012,1,0,5,49,57,21,0,1,4,40,1960,Leste
s3-singles-social-sports-leagues-1,4/14/2012,1,0,3,55,52,6,0,1,24,30,1650,Leste
s3-singles-social-sports-leagues-chicago,6/24/2012,1,0,3,55,52,8,0,1,68,110,6050,Sul
school-product-yarn,6/8/2012,1,0,4,25,50,123,0,1,21,190,4750,Norte
seabreeze-charter-1,5/7/2012,1,0,3,180,50,511,0,1,57,90,16200,Norte
seabreeze-charter-2,5/27/2012,1,0,3,180,50,126,0,1,39,60,10800,Sul
seacoast-sailing-boston,6/21/2012,1,0,5,99,50,12,1,1,22,210,20790,Oeste
seadog-cruises-chicago-4,6/27/2012,1,0,4,16,47,94,0,1,540,5000,80000,Leste
serpent-safari,1/21/2012,1,0,2,14,50,187,0,0,25,490,6860,Norte
signature-segway-adventures,7/17/2012,1,0,4,39,51,75,0,1,118,820,31980,Sul
sky-zone-everett,7/27/2012,1,0,5,12,50,35,0,1,384,1000,12000,Norte
skyventure-new-hampshire-boston-3,7/28/2012,1,0,6,55,42,107,0,1,204,1000,55000,Leste
skyventure-new-hampshire-ny,7/30/2012,1,0,6,55,42,105,0,1,33,30,1650,Norte
skyventure-ny,1/20/2012,1,0,3,55,42,255,0,0,11,60,3300,Sul
spins-bowl-llc-1,1/11/2012,1,0,3,19,60,189,0,1,8,90,1710,Oeste
sportations-chicago-2,2/17/2012,1,0,4,139,50,375,0,1,0,100,13900,Leste
sportations-chicago-4,7/15/2012,1,0,3,139,47,367,0,1,95,60,8340,Sul
sportations-chicago-5,7/28/2012,1,0,3,149,47,368,0,0,55,70,10430,Leste
sportations-new-york-1,5/14/2012,1,0,4,149,49,365,0,1,142,170,25330,Norte
sportations-nyc-1,7/14/2012,1,0,4,139,50,367,0,0,561,190,26410,Leste
stardust-bowl-ii,4/28/2012,1,0,3,19,69,125,0,1,49,1000,19000,Oeste
suevel-studios-2,6/5/2012,1,0,3,30,50,274,0,1,23,340,10200,Oeste
suevel-studios-chicago-1,1/27/2012,1,0,3,30,50,187,0,0,15,160,4800,Oeste
sun-aero-helicopters-3,5/19/2012,1,0,6,99,40,365,0,1,65,300,29700,Oeste
sun-aero-helicopters-inc-chicago,6/12/2012,1,0,5,99,40,370,0,1,64,230,22770,Sul
tall-ship-adventures-of-chicago-2,7/11/2012,1,0,4,15,50,83,0,1,154,1000,15000,Sul
tall-ship-red-witch-llc,4/30/2012,1,0,3,67,51,123,0,1,20,150,10050,Leste
taltree-arboretum-gardens-1,2/12/2012,1,0,3,20,50,66,0,0,49,250,5000,Leste
taste-of-allston-1,6/3/2012,1,0,5,20,50,4,0,1,44,130,2600,Sul
team-combat-live,5/20/2012,1,0,3,79,51,122,0,1,32,30,2370,Oeste
the-badlandz-paintball-field-3,5/12/2012,1,0,3,46,52,111,0,1,42,70,3220,Sul
the-bloomfield-school,4/14/2012,1,0,4,75,63,122,0,1,23,90,6750,Oeste
the-butterfly-place-boston,2/9/2012,1,0,4,12,50,264,0,0,160,1000,12000,Oeste
the-copacabana,1/20/2012,1,0,5,59,58,185,1,0,60,810,47790,Sul
the-gladiator-assault-challenge-chicago,2/4/2012,1,0,3,49,59,48,0,1,148,370,18130,Norte
the-murder-mystery-company-30,7/13/2012,1,0,4,29,52,95,0,1,113,580,16820,Norte
the-new-york-botanical-garden-2,1/27/2012,1,0,4,10,50,64,0,0,38,530,5300,Oeste
the-nonverbal-group,7/31/2012,1,0,5,29,71,363,0,1,18,290,8410,Leste
the-northwest-passage-3,5/12/2012,1,0,3,29,52,368,0,1,48,590,17110,Norte
the-original-tremont-tearoom-boston-1,1/23/2012,1,0,4,29,52,190,1,0,61,610,17690,Norte
the-pink-sneaker,1/22/2012,1,0,3,29,55,185,0,0,12,90,2610,Leste
two-brothers-farm,7/28/2012,1,0,4,10,50,185,0,1,5,30,300,Oeste
unlimited-biking,7/28/2012,1,0,5,49,51,184,0,1,13,20,980,Sul
urban-dare-3,5/8/2012,1,0,3,45,50,32,0,0,168,240,10800,Leste
urban-dare-7,5/13/2012,1,0,4,45,50,5,1,0,61,60,2700,Oeste
urban-dare-nyc,4/12/2012,1,0,4,45,50,29,0,1,69,150,6750,Leste
us-rafting-2,2/3/2012,1,0,5,49,62,230,1,1,180,970,47530,Leste
valastro-international-academy,1/18/2012,1,0,3,39,72,189,1,0,335,1000,39000,Norte
vertical-dreams-1,7/20/2012,1,0,5,39,65,178,0,1,35,160,6240,Leste
vertical-dreams-2,7/27/2012,1,0,4,39,65,172,1,1,15,100,3900,Leste
victoria-mansion-1,6/12/2012,1,0,5,15,50,78,0,1,4,20,300,Norte
victory-archers-2,4/30/2012,1,0,3,10,50,184,0,1,190,750,7500,Oeste
victory-archers-new-york,1/26/2012,1,0,4,10,50,187,0,0,30,350,3500,Oeste
vintage-bicycle-tours-1,4/28/2012,1,0,3,75,53,151,0,1,3,30,2250,Oeste
waterfront-enterprises-parent,6/12/2012,1,0,5,25,42,79,0,1,83,1000,25000,Oeste
wateriders,5/8/2012,1,0,3,24,52,176,0,1,147,630,15120,Sul
wateriders-1,6/25/2012,1,0,3,119,54,112,0,1,223,220,26180,Leste
wecyclenyc,6/27/2012,1,0,4,12,52,97,0,1,83,60,720,Norte
whitewater-challengers-9,5/2/2012,1,0,5,45,54,164,0,1,110,170,7650,Norte
world-domination-events,6/23/2012,1,0,8,149,67,52,0,1,116,150,22350,Sul
xtreme-xperience-chicago,7/27/2012,1,0,4,159,60,29,0,1,104,130,20670,Sul
your-neighborhood-theatre,4/12/2012,1,0,4,19,51,187,0,1,93,1000,19000,Leste
yu-kids-island,5/1/2012,1,0,3,28,53,99,0,1,214,820,22960,Oeste
